Helium

Radii/Grid Points
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874171e+00,  3.29874171e+00,  3.29874171e+00,  3.29874171e+00,
   3.29874171e+00,  3.29874171e+00,  3.29874171e+00,  3.29874171e+00,  3.29874171e+00,  3.29874171e+00,  3.29874171e+00,  3.29874171e+00,
   3.29874170e+00,  3.29874170e+00,  3.29874169e+00,  3.29874167e+00,  3.29874166e+00,  3.29874163e+00,  3.29874159e+00,  3.29874153e+00,
   3.29874145e+00,  3.29874132e+00,  3.29874114e+00,  3.29874088e+00,  3.29874051e+00,  3.29873996e+00,  3.29873916e+00,  3.29873799e+00,
   3.29873629e+00,  3.29873383e+00,  3.29873024e+00,  3.29872501e+00,  3.29871740e+00,  3.29870633e+00,  3.29869022e+00,  3.29866677e+00,
   3.29863265e+00,  3.29858300e+00,  3.29851074e+00,  3.29840559e+00,  3.29825258e+00,  3.29802994e+00,  3.29770601e+00,  3.29723477e+00,
   3.29654934e+00,  3.29555263e+00,  3.29410378e+00,  3.29199881e+00,  3.28894297e+00,  3.28451169e+00,  3.27809633e+00,  3.26883049e+00,
   3.25549343e+00,  3.23639128e+00,  3.20922695e+00,  3.17099238e+00,  3.11795849e+00,  3.04590127e+00,  2.95076172e+00,  2.82989558e+00,
   2.68371043e+00,  2.51660724e+00,  2.33522236e+00,  2.14320460e+00,  1.93718800e+00,  1.71185925e+00,  1.47067892e+00,  1.22663038e+00,
   9.91767454e-01,  7.71540327e-01,  5.71135750e-01,  3.99845391e-01,  2.63454831e-01,  1.60946903e-01,  8.97722918e-02,  4.54328174e-02,
   2.03887238e-02,  7.84674264e-03,  2.57201136e-03,  6.86036464e-04,  1.37823123e-04,  2.17539873e-05,  2.41856572e-06,  1.18551939e-07,
   1.50598451e-09,  2.62289575e-12,  2.53218592e-16,  3.63049462e-22,  1.13698135e-30,  4.77961754e-43,  4.65387251e-61,  2.85222139e-87]




True Density 
[  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
